X,Y,ArcticDEM1
-2176250,433450,166.23526
-2176150,433450,167.228653
-2176150,433450,167.228653
-2176050,433450,166.9147491
-2175950,433350,165.9710846
-2175850,433350,165.9573822
-2175750,433250,165.5696411
-2175650,433250,165.2846375
-2175650,433250,165.2846375
-2175550,433350,165.1573944
-2175450,433350,164.9755402
-2175350,433450,164.2243042
-2175250,433450,164.1826019
-2175150,433550,163.7349243
-2175150,433550,163.7349243
-2175150,433650,163.4809418
-2175050,433750,163.1861267
-2175050,433850,162.807663
-2175050,433950,162.5849915
-2175050,433950,162.5849915
-2174950,434050,162.2078247
-2174850,434150,162.0066681
-2174850,434250,161.46492
-2174750,434350,161.0704956
-2174750,434350,161.0704956
-2174650,434350,161.1658936
-2174550,434350,161.2763977
-2174450,434350,161.568985
-2174350,434350,161.4993134
-2174250,434350,160.8610535
-2174150,434350,159.7365417
-2174050,434250,159.3559875
-2173950,434250,158.6446228
-2173850,434250,158.4565582
-2173750,434250,157.9845886
-2173650,434250,157.5753479
-2173550,434250,157.3589478
-2173450,434250,157.176178
-2173450,434250,157.176178
-2173350,434250,156.9560699
-2173250,434350,156.8223724
-2173150,434350,156.3462372
-2173050,434450,156.0844269
-2172950,434450,155.8470459
-2172950,434450,155.8470459
-2172850,434550,155.50383
-2172750,434650,155.1635742
-2172650,434750,154.8135986
-2172550,434850,154.4939575
-2172550,434850,154.4939575
-2172450,434950,154.1902161
-2172350,435050,153.6281433
-2172250,435150,153.1607513
-2172250,435250,152.6204987
-2172150,435350,152.1823883
-2172050,435450,151.6834717
-2172050,435450,151.6834717
-2171950,435550,151.0993958
-2171850,435650,150.684906
-2171850,435750,150.3982239
-2171750,435850,149.937088
-2171750,435850,149.937088
-2171650,435950,149.5547943
-2171550,436050,149.0434875
-2171450,436150,148.6816559
-2171450,436150,148.6816559
-2171350,436250,148.2727356
-2171250,436350,147.8994293
-2171150,436450,147.3770752
-2171050,436550,146.9094543
-2170950,436650,146.6602173
-2170950,436650,146.6602173
-2170850,436750,146.1996765
-2170750,436850,145.9795532
-2170650,436950,145.7318878
-2170550,437050,145.3771667
-2170550,437050,145.3771667
-2170450,437050,145.2576141
-2170350,437150,145.0281219
-2170250,437150,145.0398102
-2170150,437150,144.7942047
-2170050,437250,144.4039612
-2169950,437250,144.0746613
-2169950,437250,144.0746613
-2169850,437250,143.7531128
-2169750,437350,143.2317505
-2169650,437350,142.9062653
-2169550,437350,142.4838867
-2169450,437450,142.0368652
-2169350,437450,141.5659485
-2169350,437450,141.5659485
-2169250,437350,141.192627
-2169150,437350,140.8658752
-2169050,437250,140.5578308
-2168950,437250,140.1564178
-2168950,437250,140.1564178
-2168850,437250,139.8856659
-2168750,437250,139.62323
-2168650,437150,139.260437
-2168550,437150,138.8638153
-2168450,437150,138.5776978
-2168350,437150,138.236557
-2168350,437150,138.236557
-2168250,437250,137.932785
-2168150,437350,137.5034485
-2168050,437350,137.1231689
-2167950,437450,136.710434
-2167950,437450,136.710434
-2167850,437450,136.3603363
-2167750,437450,135.9621582
-2167650,437450,135.5265808
-2167550,437450,135.2215729
-2167450,437450,135.0614471
-2167450,437450,135.0614471
-2167350,437450,134.7651672
-2167250,437550,134.5082397
-2167150,437550,134.2980042
-2167050,437550,133.947525
-2166950,437650,133.5559387
-2166850,437650,133.1325531
-2166850,437650,133.1325531
-2166750,437650,132.6750336
-2166650,437750,132.3212891
-2166550,437750,132.0162048
-2166450,437850,131.5319672
-2166350,437850,131.2886353
-2166350,437850,131.2886353
-2166250,437850,131.1123657
-2166150,437950,130.9169922
-2166050,437950,130.5909576
-2165950,438050,130.3075409
-2165850,438050,130.2138672
-2165750,438150,129.9091187
-2165650,438150,129.7667236
-2165650,438150,129.7667236
-2165550,438150,129.6474457
-2165450,438150,129.2862854
-2165350,438250,128.7503204
-2165250,438250,128.3457184
-2165150,438250,128.0028992
-2165050,438250,127.5359116
-2165050,438250,127.5359116
-2164950,438250,127.0342178
-2164850,438250,126.7307205
-2164750,438150,127.1462555
-2164650,438150,126.6155014
-2164550,438150,126.1991959
-2164450,438150,126.0041885
-2164450,438150,126.0041885
-2164350,438150,125.8707657
-2164250,438150,125.803566
-2164150,438150,125.5730515
-2164050,438150,125.5053635
-2163950,438150,125.3516541
-2163850,438150,125.0933151
-2163750,438150,124.7862625
-2163750,438150,124.7862625
-2163650,438150,124.480545
-2163550,438150,124.1203613
-2163450,438150,123.8124008
-2163350,438150,123.4747162
-2163250,438150,123.2426987
-2163150,438150,123.1443939
-2163150,438150,123.1443939
-2163050,438050,123.149147
-2162950,438050,122.9030457
-2162850,437950,122.6039429
-2162750,437950,122.3003693
-2162750,437950,122.3003693
-2162650,437950,122.1098938
-2162550,437850,121.9303513
-2162450,437850,121.643631
-2162350,437850,121.2543564
-2162350,437850,121.2543564
-2162250,437850,120.8921204
-2162150,437750,122.3079071
-2162050,437750,121.9700775
-2161950,437750,121.1769638
-2161950,437750,121.1769638
-2161850,437850,118.9791718
-2161750,437950,118.5175781
-2161650,437950,118.0835495
-2161550,438050,117.651329
-2161550,438050,117.651329
-2161450,438150,117.242363
-2161350,438150,116.8817978
-2161250,438250,116.774498
-2161150,438250,116.815239
-2161150,438250,116.815239
-2161050,438250,116.7236252
-2160950,438250,116.5144272
-2160850,438250,116.133461
-2160850,438250,116.133461
-2160750,438150,115.9211807
-2160650,438050,115.8221054
-2160650,438050,115.8221054
-2160550,437950,115.4501724
-2160550,437850,115.3248596
-2160550,437850,115.3248596
-2160550,437750,115.1318588
-2160550,437650,114.8835831
-2160450,437550,114.3505554
-2160450,437450,114.1328354
-2160450,437350,113.7048416
-2160450,437350,113.7048416
-2160350,437250,113.2916641
-2160250,437250,113.1828766
-2160150,437150,112.5094376
-2160150,437150,112.5094376
-2160050,437050,111.7435455
-2159950,436950,110.8559418
-2159950,436950,110.8559418
-2159850,436950,110.6529388
-2159750,436850,110.5166473
-2159650,436850,110.5732346
-2159550,436850,109.7815857
-2159550,436850,109.7815857
-2159450,436850,108.8224945
-2159350,436750,108.5287933
-2159250,436750,107.9008179
-2159250,436750,107.9008179
-2159150,436650,107.1356201
-2159050,436550,106.6539154
-2159050,436150,105.8561478
-2159050,436250,106.2681351
-2159050,436350,106.3860016
-2159050,436450,106.4970169
-2159050,436550,106.6539154
-2159050,435750,104.3480911
-2159050,435850,104.8162384
-2159050,435950,105.1537704
-2159050,436050,105.3721695
-2159050,436150,105.8561478
-2159050,435750,104.3480911
-2159050,435650,104.1399612
-2158950,435550,103.5971222
-2158950,435450,103.132782
-2158950,435350,103.0392303
-2158950,435350,103.0392303
-2158950,435250,102.9002991
-2158850,435150,102.1343307
-2158850,435050,102.2846756
-2158850,435050,102.2846756
-2158750,434950,102.1471024
-2158650,434850,102.4665833
-2158550,434850,101.8028412
-2158450,434750,101.030365
-2158450,434750,101.030365
-2158350,434750,100.7295151
-2158250,434650,100.2172318
-2158150,434650,100.0158463
-2158150,434650,100.0158463
-2158050,434650,100.211441
-2157950,434650,100.7827682
-2157850,434650,100.7742691
-2157750,434650,100.5591736
-2157750,434650,100.5591736
-2157650,434650,100.319664
-2157550,434650,99.72665405
-2157450,434650,98.97128296
-2157350,434650,98.47090149
-2157250,434650,98.1676712
-2157150,434650,97.81284332
-2157150,434650,97.81284332
-2157050,434550,97.67475891
-2156950,434450,97.13931274
-2156950,434450,97.13931274
-2156850,434350,96.46981049
-2156750,434250,95.99963379
-2156750,434150,95.70458221
-2156650,434050,95.44255066
-2156650,434050,95.44255066
-2156550,433950,95.4376297
-2156450,433950,95.5091095
-2156350,433850,95.04198456
-2156250,433850,94.65872955
-2156150,433750,93.7880249
-2156150,433750,93.7880249
-2156050,433750,93.55108643
-2155950,433650,93.68857574
-2155850,433650,93.05690002
-2155750,433550,93.18883514
-2155650,433550,92.58848572
-2155650,433550,92.58848572
-2155550,433550,91.82925415
-2155450,433450,91.91414642
-2155350,433450,91.32418823
-2155250,433450,90.74484253
-2155250,433450,90.74484253
-2155150,433350,90.86641693
-2155050,433350,90.38310242
-2154950,433250,90.30939484
-2154950,433250,90.30939484
-2154850,433150,89.99385834
-2154750,433150,89.87374115
-2154650,433050,89.44789124
-2154550,433050,89.24061584
-2154450,432950,88.63101959
-2154350,432950,88.70441437
-2154350,432950,88.70441437
-2154250,432850,88.21913147
-2154150,432850,87.81874084
-2154050,432750,87.55645752
-2153950,432750,87.61645508
-2153850,432650,87.12916565
-2153750,432650,87.12081909
-2153650,432550,86.18862915
-2153650,432550,86.18862915
-2153550,432450,85.52916718
-2153550,432350,85.51412964
-2153550,432350,85.51412964
-2153450,432350,85.07429504
-2153350,432250,84.57880402
-2153250,432250,84.33559418
-2153150,432250,84.05710602
-2153150,432250,84.05710602
-2153050,432150,83.77720642
-2152950,432050,83.47107697
-2152950,432050,83.47107697
-2152850,431950,83.35334778
-2152750,431850,82.80490112
-2152750,431850,82.80490112
-2152650,431850,82.60388947
-2152550,431850,82.43946075
-2152450,431850,82.23099518
-2152450,431850,82.23099518
-2152350,431750,81.95592499
-2152350,431650,81.93583679
-2152350,431650,81.93583679
-2152250,431650,81.54450226
-2152150,431650,81.20952606
-2152150,431650,81.20952606
-2152150,431550,80.8837204
-2152050,431450,80.37409973
-2152050,431350,79.98281097
-2152050,431350,79.98281097
-2151950,431250,79.3874588
-2151850,431150,78.96385193
-2151850,431150,78.96385193
-2151750,431050,78.4671402
-2151650,430950,78.14624786
-2151650,430950,78.14624786
-2151550,430850,77.68541718
-2151550,430850,77.68541718
-2151450,430750,77.08070374
-2151350,430750,76.81019592
-2151350,430750,76.81019592
-2151250,430650,76.14671326
-2151250,430650,76.14671326
-2151150,430550,75.55337524
-2151150,430450,75.33642578
-2151150,430450,75.33642578
-2151050,430350,74.91348267
-2151050,430250,74.83659363
-2150950,430150,74.06135559
-2150950,430150,74.06135559
-2150850,430050,73.39286804
-2150850,429950,73.17858887
-2150750,429850,72.39875793
-2150750,429850,72.39875793
-2150650,429750,71.40384674
-2150650,429750,71.40384674
-2150650,429650,71.331604
-2150550,429550,70.85417175
-2150550,429450,70.47953033
-2150550,429450,70.47953033
-2150450,429350,69.9956665
-2150450,429350,69.9956665
-2150350,429250,69.51442719
-2150350,429250,69.51442719
-2150250,429150,69.0430603
-2150150,429150,69.06878662
-2150150,429150,69.06878662
-2150050,429050,68.66314697
-2150050,428950,68.56552124
-2150050,428950,68.56552124
-2149950,428850,67.99468231
-2149850,428850,67.74822998
-2149850,428850,67.74822998
-2149750,428750,67.18079376
-2149750,428650,67.02183533
-2149650,428550,66.28572083
-2149650,428550,66.28572083
-2149550,428450,65.65188599
-2149450,428450,65.70170593
-2149450,428450,65.70170593
-2149350,428450,65.3663559
-2149250,428450,64.87789917
-2149250,428450,64.87789917
-2149150,428350,64.31978607
-2149050,428250,63.86172867
-2149050,428250,63.86172867
-2148950,428150,63.22880554
-2148850,428050,62.52550507
-2148850,428050,62.52550507
-2148850,427950,62.32396317
-2148750,427850,62.09127426
-2148750,427750,61.99064255
-2148750,427650,61.63274384
-2148750,427650,61.63274384
-2148650,427550,61.38889313
-2148650,427450,61.17434311
-2148550,427350,60.88447189
-2148550,427350,60.88447189
-2148450,427250,60.69535828
-2148350,427250,60.49207306
-2148250,427150,60.07964706
-2148150,427150,59.76547241
-2148150,427150,59.76547241
-2148050,427050,58.9239502
-2148050,426950,58.47996902
-2147950,426850,57.68564606
-2147950,426750,57.08215332
-2147950,426750,57.08215332
-2147950,426650,56.81624222
-2147850,426550,55.9982605
-2147850,426450,55.68406296
-2147850,426350,55.35110474
-2147850,426350,55.35110474
-2147750,426250,55.30918503
-2147750,426150,54.9693718
-2147750,426150,54.9693718
-2147650,426050,54.63121796
-2147550,426050,54.60219955
-2147450,425950,54.12324142
-2147450,425950,54.12324142
-2147350,425850,53.75810623
-2147250,425750,53.2104187
-2147250,425750,53.2104187
-2147150,425650,52.78755951
-2147050,425650,52.63214874
-2147050,425650,52.63214874
-2147050,425550,52.15510178
-2146950,425450,51.62298584
-2146950,425350,50.90576553
-2146950,425350,50.90576553
-2146850,425250,50.09089279
-2146850,425150,49.56113052
-2146850,425150,49.56113052
-2146750,425050,48.97269821
-2146650,425050,48.99330521
-2146550,424950,49.07943726
-2146550,424950,49.07943726
-2146450,424850,48.18367004
-2146350,424750,46.78569794
-2146250,424650,45.97806168
-2146150,424550,45.34092712
-2146150,424550,45.34092712
-2146050,424450,45.00832367
-2146050,424350,44.46834564
-2145950,424250,43.73405075
-2145950,424250,43.73405075
-2145850,424150,43.51927948
-2145750,424050,42.7212677
-2145750,424050,42.7212677
-2145650,423950,42.26411819
-2145550,423850,42.02045059
-2145450,423850,41.68416214
-2145350,423750,41.08391571
-2145350,423550,41.53046799
-2145350,423650,41.01464081
-2145350,423750,41.08391571
-2145350,423550,41.53046799
-2145250,423450,41.30707169
-2145250,423350,39.66044235
-2145250,423350,39.66044235
-2145150,423250,38.67534637
-2145150,423150,38.52056503
-2145150,423150,38.52056503
-2145050,423050,38.10694885
-2144950,423050,38.99987793
-2144850,422950,38.6836319
-2144850,422950,38.6836319
-2144750,422850,38.16505051
-2144750,422750,37.26020813
-2144650,422650,36.58727646
-2144650,422650,36.58727646
-2144550,422550,35.81923676
-2144450,422450,35.15969849
-2144450,422450,35.15969849
-2144350,422350,34.66013336
-2144250,422250,34.41806793
-2144250,422250,34.41806793
-2144150,422150,34.33454132
-2144050,422050,33.92690277
-2143950,421950,33.46818542
-2143950,421950,33.46818542
-2143850,421850,32.92015839
-2143750,421750,32.15129471
-2143750,421750,32.15129471
-2143650,421650,32.28925323
-2143650,421550,31.75969696
-2143650,421550,31.75969696
-2143550,421450,30.8246727
-2143550,421350,30.90767288
-2143550,421350,30.90767288
-2143450,421250,30.65345383
-2143450,421150,30.26740837
-2143450,421150,30.26740837
-2143350,421050,29.80543137
-2143350,420950,29.26366615
-2143350,420950,29.26366615
-2143350,420850,28.76185799
-2143250,420750,28.81808662
-2143250,420650,28.05355263
-2143250,420650,28.05355263
-2143150,420550,27.95418549
-2143150,420450,27.40213585
-2143150,420450,27.40213585
-2143150,420350,27.16781807
-2143250,420250,27.0216713
-2143250,420150,26.65154457
-2143250,420150,26.65154457
-2143250,420050,26.49269676
-2143150,419950,26.29067039
-2143150,419850,25.71725655
-2143150,419850,25.71725655
-2143050,419750,25.2213459
-2143050,419650,24.8741188
-2143050,419650,24.8741188
-2142950,419550,24.31918716
-2142950,419450,24.15882492
-2142950,419450,24.15882492
-2142850,419350,23.61899376
-2142750,419350,23.3792057
-2142750,419350,23.3792057
-2142750,419250,23.16590309
-2142650,419150,22.75401878
-2142650,419050,22.28077507
-2142650,418850,22.16178513
-2142650,418950,22.27678299
-2142650,419050,22.28077507
-2142650,418650,21.53422165
-2142650,418750,21.90570831
-2142650,418850,22.16178513
-2142650,418650,21.53422165
-2142650,418550,21.27980995
-2142550,418450,20.98238945
-2142550,418350,20.66073418
-2142550,418050,19.54320526
-2142550,418150,20.21295738
-2142550,418250,20.3937912
-2142550,418350,20.66073418
-2142550,418050,19.54320526
-2142650,417950,19.70845985
-2142650,417850,19.54846954
-2142650,417850,19.54846954
-2142750,417750,19.24650764
-2142750,417650,19.2152195
-2142750,417650,19.2152195
-2142650,417550,18.44169044
-2142650,417450,19.84931183
-2142550,417350,18.10523415
-2142550,417350,18.10523415
-2142450,417250,17.31594086
-2142350,417150,17.13545227
-2142250,417050,16.5897522
-2142250,417050,16.5897522
-2142150,416950,16.30478668
-2142150,416850,16.60246277
-2142050,416750,15.98239517
-2142050,416650,16.46561623
-2142050,416650,16.46561623
-2141950,416650,15.74033546
-2141850,416550,15.61938572
-2141750,416550,15.62006664
-2141650,416550,15.73538971
-2141650,416550,15.73538971
-2141550,416450,15.06430912
-2141450,416450,14.72189617
-2141450,416450,14.72189617
-2141350,416450,14.78464222
-2141250,416450,14.20240021
-2141150,416450,14.29481411
-2141150,416450,14.29481411
-2141050,416350,13.84054756
-2140950,416350,13.24340439
-2140950,416350,13.24340439
-2140950,416250,13.1827364
-2140850,416150,12.77466965
-2140850,416050,12.09477234
-2140850,416050,12.09477234
-2140750,415950,12.60407639
-2140750,415850,11.84988689
-2140750,415850,11.84988689
-2140650,415750,11.89004803
-2140550,415750,11.91832924
-2140550,415750,11.91832924
-2140450,415650,11.60832882
-2140350,415550,10.91231632
-2140350,415550,10.91231632
-2140250,415450,10.03918743
-2140250,415350,9.997035027
-2140250,415350,9.997035027
-2140150,415250,9.996912956
-2140050,415150,9.914375305
-2140050,415150,9.914375305
-2139950,415050,9.446785927
-2139850,415050,9.570327759
-2139750,414950,9.131774902
-2139750,414950,9.131774902
-2139650,414850,8.688533783
-2139650,414850,8.688533783
-2139550,414750,8.458796501
-2139550,414650,8.165323257
-2139450,414550,7.804955482
-2139450,414550,7.804955482
-2139350,414450,7.431056499
-2139350,414350,7.321620464
-2139250,414250,6.942512512
-2139250,414250,6.942512512
-2139150,414250,6.714876652
-2139050,414150,6.456882477
-2138950,414150,6.138373375
-2138950,414150,6.138373375
-2138850,414050,5.900957584
-2138850,414050,5.900957584
-2138850,413950,5.689395428
-2138750,413850,5.363800526
-2138750,413750,5.119013786
-2138750,413750,5.119013786
-2138650,413650,4.803321362
-2138650,413650,4.803321362
-2138550,413650,4.819596291
-2138450,413550,4.42774725
-2138350,413550,4.248174191
-2138250,413550,3.966120243
-2138250,413550,3.966120243
-2138150,413450,3.744870424
-2138150,413350,3.53749299
-2138050,413250,3.188312769
-2138050,413050,3.186429501
-2138050,413150,3.041401386
-2138050,413250,3.188312769
-2138050,413050,3.186429501
-2137950,413050,2.760266542
-2137850,413050,2.477040291
-2137750,413050,2.258522749
-2137750,413050,2.258522749
-2137650,412950,2.125021458
-2137550,412950,2.01039362
-2137550,412950,2.01039362
-2137450,412850,2.685919762
-2137350,412850,2.299007177
-2137250,412750,1.896798134
-2137250,412750,1.896798134
-2137150,412650,1.616600871
-2137050,412650,1.241403699
-2137050,412650,1.241403699
-2136950,412550,0.978227615
-2136850,412550,0.796136796
-2136850,412550,0.796136796
-2136750,412450,0.389389604
-2136750,412350,0.423706234
-2136750,412350,0.423706234
-2136650,412350,0.610256791
-2136550,412350,0.678375781
-2136450,412350,0.030580338
-2136350,412350,-0.125133619
-2136350,412350,-0.125133619
-2136250,412250,-0.135528311
-2136150,412250,-0.388887346
-2136150,412250,-0.388887346
-2136050,412150,-0.645147681
-2135950,412050,-1.052948356
-2135950,412050,-1.052948356
-2135850,411950,-1.13900125
-2135850,411850,-1.278306723
-2135850,411850,-1.278306723
-2135850,411850,-1.278306723
-2135750,411750,-1.546688914
-2135650,411750,-1.549631476
-2135650,411750,-1.549631476
-2135650,411750,-1.549631476
-2135550,411650,-1.815883279
-2135550,411650,-1.815883279
-2135650,411550,-1.760480285
-2135650,411450,-1.881708264
-2135650,411350,-2.04138732
-2135650,411450,-1.881708264
-2135650,411150,-2.524267673
-2135650,411250,-2.376164436
-2135650,411350,-2.04138732
-2135650,410950,-2.550875664
-2135650,411050,-2.514527559
-2135650,411150,-2.524267673
-2135650,410950,-2.550875664
-2135750,410850,-1.855799079
-2135750,410850,-1.855799079
-2135650,410750,-2.07357049
-2135550,410750,-2.453439951
-2135550,410750,-2.453439951
-2135450,410650,-2.346271992
-2135450,410650,-2.346271992
-2135350,410650,-2.48681426
-2135250,410650,-2.362972498
-2135250,410650,-2.362972498
-2135150,410750,-2.492955208
-2135150,410750,-2.492955208
-2135050,410850,-2.446394682
-2134950,410850,-1.890276432
-2134950,410850,-1.890276432
-2134850,410850,-1.886648655
-2134750,410850,-1.950470805
-2134750,410850,-1.950470805
-2134650,410850,-1.99805069
-2134550,410850,-2.081316233
-2134550,410850,-2.081316233
-2134450,410950,-2.155011177
-2134450,410950,-2.155011177
-2134450,411050,-2.036983967
-2134450,411050,-2.036983967
-2134450,411150,-1.990194082
-2134450,411250,-2.311939001
-2134450,411250,-2.311939001
-2134450,411350,-2.308370829
-2134450,411350,-2.308370829
-2134550,411450,-0.86112684
-2134550,411550,1.329835653
-2134550,411550,1.329835653
-2134550,411650,0.817728221
-2134550,411750,-0.245429873
-2134550,411750,-0.245429873
-2134550,411850,-1.11060822
-2134550,411950,-1.94475472
-2134550,411950,-1.94475472
-2134650,412050,-2.201732397
-2134650,412050,-2.201732397
-2134750,412150,-2.415886402
-2134750,412150,-2.415886402
-2134750,412250,-2.017256975
-2134750,412250,-2.017256975
-2134750,412350,-2.246288538
-2134750,412450,-2.438433647
-2134750,412450,-2.438433647
-2134750,412450,-2.438433647
-2134650,412450,-2.467458963
-2134550,412450,-2.447183609
-2134450,412450,-2.273584843
-2134450,412450,-2.273584843
-2134350,412550,-2.232013464
-2134250,412550,-2.612425804
-2134250,412550,-2.612425804
-2134250,412650,-2.563707829
-2134250,412650,-2.563707829
-2134150,412550,-2.744241714
-2134050,412550,-2.667133331
-2134050,412550,-2.667133331
-2133950,412450,-2.323291779
-2133950,412350,-2.239041567
-2133950,412450,-2.323291779
-2133950,412250,-2.327780247
-2133950,412350,-2.239041567
-2133950,412250,-2.327780247
-2133850,412150,-2.542417526
-2133850,412050,-2.358981848